Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django\ResumeParser\resume\templates with glob **/*.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django\ResumeParser\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\resume\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.391) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1725976340.5093536
File D:\Django\ResumeParser\ResumeParser\wsgi.py first seen with mtime 1725953973.7050169
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1725976339.3604834
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1725976339.3558152
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1725976338.362232
"GET / HTTP/1.1" 200 2014
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Django\ResumeParser\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Django\ResumeParser\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Django\ResumeParser\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Django\ResumeParser\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'resume.urls' from 'D:\\Django\\ResumeParser\\resume\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'resume.urls' from 'D:\\Django\\ResumeParser\\resume\\urls.py'> (None:None) ''>, <URLPattern 'api/extract_resume/' [name='extract_resume']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Django\ResumeParser\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Django\ResumeParser\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Django\ResumeParser\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Django\ResumeParser\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2908
File D:\Django\ResumeParser\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1725976340.7470844
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1725976335.3554783
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1725976338.3487768
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1725976338.3584156
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1725976338.362232
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\lang\en\__init__.py first seen with mtime 1725976792.8072941
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\lang\en\tokenizer_exceptions.py first seen with mtime 1725976792.8671355
File D:\Django\ResumeParser\venv\Lib\site-packages\en_core_web_sm\__init__.py first seen with mtime 1726029670.7252302
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\lang\en\stop_words.py first seen with mtime 1725976792.8222904
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\lang\en\lex_attrs.py first seen with mtime 1725976792.8162718
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\lang\en\punctuation.py first seen with mtime 1725976792.818272
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\lang\en\lemmatizer.py first seen with mtime 1725976792.8132796
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\lang\en\syntax_iterators.py first seen with mtime 1725976792.8253014
(0.406) INSERT INTO "resume_candidate" ("first_name", "email", "mobile_number") VALUES ('HARIOM SHARMA', 'hariom.sharma1628@gmail.com', '9766310577') RETURNING "resume_candidate"."id"; args=('HARIOM SHARMA', 'hariom.sharma1628@gmail.com', '9766310577'); alias=default
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_16_be.py first seen with mtime 1675769062.0
"POST /api/extract_resume/ HTTP/1.1" 201 10675
"GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
"GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
"GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
"GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/load-ajax-form.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/jquery-3.7.1.min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
"GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
"GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1725976332.4690895
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1725976340.128093
File D:\Django\ResumeParser\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1725976332.475983
File D:\Django\ResumeParser\venv\Lib\site-packages\pygments\styles\emacs.py first seen with mtime 1725976574.60981
File D:\Django\ResumeParser\ResumeParser\urls.py previous mtime: 1726145789.5343611, current mtime: 1726145969.6923652
D:\Django\ResumeParser\ResumeParser\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D58CE1C040>, None), (<function translation_file_changed at 0x000001D58E1287C0>, None)].
D:\Django\ResumeParser\ResumeParser\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django\ResumeParser\resume\templates with glob **/*.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django\ResumeParser\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\resume\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfplumber\page.py first seen with mtime 1726033143.7259762
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfplumber\table.py first seen with mtime 1726033143.753513
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725976340.159281
File D:\Django\ResumeParser\venv\Lib\site-packages\lxml\_elementpath.cp311-win_amd64.pyd first seen with mtime 1726050945.7490354
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\attrs.cp311-win_amd64.pyd first seen with mtime 1725976791.846924
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\oxml\exceptions.py first seen with mtime 1726050952.869701
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\oxml\ns.py first seen with mtime 1726050952.869701
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\image\gif.py first seen with mtime 1726050952.2583106
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725976340.1835067
File D:\Django\ResumeParser\venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1726027107.5810177
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\rules_block\heading.py first seen with mtime 1725976631.4462438
File D:\Django\ResumeParser\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1725976331.1624236
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1726019635.537836
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1725976340.475276
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\_emoji_codes.py first seen with mtime 1725976641.6583958
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\with_array2d.py first seen with mtime 1726019887.8086474
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfminer\fontmetrics.py first seen with mtime 1726033138.4743738
File D:\Django\ResumeParser\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1725976629.103304
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\backends\mps_ops.py first seen with mtime 1726019887.2871802
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\mxnetwrapper.py first seen with mtime 1726019887.3807302
File D:\Django\ResumeParser\venv\Lib\site-packages\yaml\loader.py first seen with mtime 1726027107.574849
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\transaction.py first seen with mtime 1726019635.5908186
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\pstats.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\clipped_linear.py first seen with mtime 1726019887.3469431
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\cli\assemble.py first seen with mtime 1725976792.26044
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_column.py first seen with mtime 1726019635.4496963
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1725976340.1538615
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\cli\download.py first seen with mtime 1725976792.2852662
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\util.py first seen with mtime 1725976624.680207
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\opc\phys_pkg.py first seen with mtime 1726050952.5106509
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\tokens\_serialize.py first seen with mtime 1725976797.223292
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\opc\spec.py first seen with mtime 1726050952.6913867
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\rules_block\__init__.py first seen with mtime 1725976631.4398496
File D:\Django\ResumeParser\venv\Lib\site-packages\pydantic\__init__.py first seen with mtime 1725976644.9253118
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1725976368.6947348
File D:\Django\ResumeParser\venv\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd first seen with mtime 1726027107.5576699
File D:\Django\ResumeParser\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1725976340.5255172
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1725976333.3925505
File D:\Django\ResumeParser\venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1725976769.6424534
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1725976340.3218002
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\ruamel_yaml\parser.py first seen with mtime 1725976624.760077
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1725976368.5187676
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\training\iob_utils.py first seen with mtime 1725976797.6549523
File D:\Django\ResumeParser\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1725976629.103304
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\token.py first seen with mtime 1725976631.3914044
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1726019635.4463453
File D:\Django\ResumeParser\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1725976569.7447336
File D:\Django\ResumeParser\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1725976569.713298
